regime,method,malicious_fraction,n_seeds,accuracy_pct_mean,accuracy_pct_sd,accuracy_pct_ci95_halfwidth,macro_precision_pct_mean,macro_precision_pct_sd,macro_precision_pct_ci95_halfwidth,macro_recall_pct_mean,macro_recall_pct_sd,macro_recall_pct_ci95_halfwidth,macro_f1_pct_mean,macro_f1_pct_sd,macro_f1_pct_ci95_halfwidth,auc_pct_mean,auc_pct_sd,auc_pct_ci95_halfwidth,mb_per_round_mean,mb_per_round_sd,mb_per_round_ci95_halfwidth,round_time_s_mean,round_time_s_sd,round_time_s_ci95_halfwidth,policy_block_pct_mean,policy_block_pct_sd,policy_block_pct_ci95_halfwidth,false_block_pct_mean,false_block_pct_sd,false_block_pct_ci95_halfwidth
Edge-IIoTset-calibrated,Local-only,0.0,10,92.99444444444444,0.4177557782492406,0.29882371883481806,93.07627780766776,0.4272335484790884,0.30560323618396007,92.24638298026457,0.4414930022400656,0.31580312622322154,92.63093988509222,0.4063335655155777,0.2906533277496248,96.17300280558382,0.3360496198790597,0.24037871491839782,0.08000000000000003,1.4628472785736255e-17,1.04638520070921e-17,8.34999999999999,1.6747652892626934e-15,1.1979716809910039e-15,0.0,0.0,0.0,0.0,0.0,0.0
Edge-IIoTset-calibrated,FedAvg,0.0,10,95.05277777777778,0.4339916651643166,0.31043736575282666,95.18462288537953,0.47374294187891053,0.3388717404634976,94.47222163109647,0.42320915267133113,0.302724556859937,94.80767322296307,0.4213152330742296,0.3013698225231629,97.12183230410429,0.31284353615704297,0.2237792359920575,8.569999999999997,1.8724445165742407e-15,1.3393730569077889e-15,32.06999999999998,3.3495305785253868e-15,2.3959433619820077e-15,0.0,0.0,0.0,0.0,0.0,0.0
Edge-IIoTset-calibrated,FedProx,0.0,10,95.45555555555555,0.41701631420127183,0.2982947748721882,95.25592393722756,0.3898321722483707,0.2788497622245043,95.15057853486492,0.39223807682794054,0.2805707231089756,95.19816760303104,0.38785432563795286,0.2774349942902658,98.0022768475507,0.5716588623472303,0.4089117040280968,8.379999999999999,0.0,0.0,32.770000000000024,4.736951571734001e-15,3.3883755971927454e-15,0.0,0.0,0.0,0.0,0.0,0.0
Edge-IIoTset-calibrated,FD-only,0.0,10,96.85277777777777,0.3619529598308555,0.25890756066429677,96.9357355102643,0.3328371364404654,0.2380808023632703,96.4835185006523,0.3938199451085816,0.28170224489021584,96.69976731182588,0.3584880482731297,0.25642908445637314,98.40393539008156,0.27104880170953954,0.19388316123838806,1.8500000000000008,2.340555645717801e-16,1.674216321134736e-16,22.629999999999995,4.1023203976182695e-15,2.9344193447321855e-15,0.0,0.0,0.0,0.0,0.0,0.0
Edge-IIoTset-calibrated,BC-FL,0.0,10,97.19444444444443,0.2856897892692842,0.20435596515351895,97.17625662218873,0.274465134915168,0.1963268890009654,96.91152565285026,0.27303331630568584,0.19530269883087253,97.03849487069753,0.26702884951758843,0.19100766046477502,98.39714928966514,0.31777801293054647,0.2273089027895868,4.990000000000001,0.0,0.0,27.600000000000016,2.3684757858670005e-15,1.6941877985963727e-15,60.19324870243702,1.0967263776106684,0.7844962817158943,5.687337968283611,0.38070394111211225,0.2723202727080407
Edge-IIoTset-calibrated,TrustAgent-IIoT,0.0,10,98.23888888888891,0.20795232649822057,0.1487497978004653,98.12418239938941,0.19284405617612982,0.13794274315784746,98.08953752958328,0.21082326181297875,0.15080339852116773,98.10437103320186,0.1975183111123543,0.14128627139982253,99.10506314636834,0.22859707298131102,0.16351713374093552,1.4600000000000004,2.340555645717801e-16,1.674216321134736e-16,20.489999999999988,2.6480364301304245e-15,1.894159542156106e-15,96.14989531415218,0.7792068128557339,0.5573722487688889,2.2312689042117873,0.15576014915677758,0.11141635721319634
Edge-IIoTset-calibrated,FedAvg,0.1,10,91.21944444444443,0.30889033217533324,0.22095148069426646,91.50146073337041,0.3859817709560376,0.2760955424312956,90.36242051287388,0.37075785299395475,0.2652057641983501,90.8769687637309,0.30393722759390956,0.21740848929148626,95.64299641713052,0.44010092312090754,0.3148073619969493,8.569999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,FedProx,0.1,10,92.55555555555557,0.44790320823880686,0.3203883927707456,92.21407928699504,0.3990313353606826,0.2854299898946266,92.21568617070757,0.3779085854747511,0.2703207346752627,92.20366410620429,0.378607534828653,0.27082069818524807,96.81156546535284,0.3997791465242606,0.28596490460920715,8.379999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,BC-FL,0.1,10,95.08888888888889,0.33558907526146065,0.24004928403440848,94.98276643376752,0.3739347829191636,0.2674782450691285,94.68804922834137,0.30947634874207613,0.22137066256772087,94.82753874173461,0.33113134908256026,0.23686064037301166,97.6590792880202,0.2904574237940644,0.20776628848814943,4.99,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,TrustAgent-IIoT,0.1,10,97.45833333333334,0.23101805462730715,0.16524887935967783,97.27604331563053,0.19359982160587075,0.13848334761633863,97.26718759133878,0.2839462374621558,0.20310878998057275,97.26818235388725,0.23527419781175904,0.16829332925239138,98.9223420955147,0.19114766074841646,0.13672929928294014,1.4600000000000002,2.340555645717801e-16,1.674216321134736e-16,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,FedAvg,0.2,10,86.575,0.6326249558032601,0.45252119004337493,86.6438056304419,0.679084773206101,0.4857542322549909,85.47367892062752,0.5762817791083088,0.4122185097034096,85.99043305035741,0.5505417459275377,0.3938064784677324,93.35670103577138,0.46646180593642,0.33366349145065266,8.569999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,FedProx,0.2,10,88.43055555555556,0.6894574018141542,0.493173848251066,87.88836785214107,0.7081868881041845,0.5065711847726772,88.0431253001208,0.7159679585253237,0.5121370405209923,87.94974659134584,0.7133412297704292,0.5102581225124913,94.56188554159388,0.5047745662121594,0.3610688849856113,8.379999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,BC-FL,0.2,10,91.79444444444445,0.6463201736011626,0.4623174780319527,91.55762869799612,0.617697415433416,0.4418434128380712,91.2732284242172,0.680471483560064,0.486746156164828,91.40404209743738,0.637708399599827,0.4561574140260666,96.07669580687507,0.6031574314814772,0.43144285753150946,4.99,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,TrustAgent-IIoT,0.2,10,95.9361111111111,0.5715371063397199,0.4088246110784619,95.71646251001377,0.5426336373153645,0.3881497513858407,95.72891098203573,0.5716124928300811,0.4088785355783074,95.71750783979437,0.5518419163871191,0.3947364997674486,98.3234200562927,0.28734173503306765,0.20553761386348052,1.4600000000000002,2.340555645717801e-16,1.674216321134736e-16,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,FedAvg,0.3,10,79.36666666666667,1.0585402895410334,0.7571814977228546,79.31466623494819,1.1047378549120772,0.7902269491661466,77.80265472070418,1.4117981726856705,1.0098694073704286,78.41267105987137,1.276080842572039,0.9127898230619814,90.23674701334562,0.711828706091578,0.509176203424659,8.569999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,FedProx,0.3,10,82.48055555555555,0.6734543854841563,0.48172677534079933,81.71773732904308,0.5559397594483114,0.39766771644116833,82.04056273393135,0.7645165820605463,0.546864220812563,81.84321809148071,0.6459644951670871,0.4620630586847801,91.88482441255704,0.4533089518098471,0.3242551601048455,8.379999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,BC-FL,0.3,10,86.49722222222223,0.9924656151507306,0.709917806949127,86.10123961852511,0.9354233626239362,0.6691150726285934,85.88559862826563,1.027975471095814,0.7353182628165923,85.97103156579684,0.9792854041821889,0.7004899070571061,93.39166658532241,0.685385636015793,0.4902612848313813,4.99,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
Edge-IIoTset-calibrated,TrustAgent-IIoT,0.3,10,93.8638888888889,0.5043449757808012,0.3607615958541185,93.52210222313454,0.480600743639433,0.3437771754851256,93.55147351563934,0.5745614350905344,0.4109879352294405,93.53031569241435,0.5224856433064503,0.37373774607010973,97.69720646026177,0.41041206035944716,0.29357070450405615,1.4600000000000002,2.340555645717801e-16,1.674216321134736e-16,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,Local-only,0.0,10,92.15,0.4570361366219585,0.3269212422617637,92.25864383655463,0.5146436214294606,0.368128291306164,90.7442856444591,0.565211980448347,0.40430020294488783,91.44786796017175,0.5024838478484277,0.359430317631445,96.07742847387456,0.38555448228757827,0.27578989976739254,0.08000000000000003,1.4628472785736255e-17,1.04638520070921e-17,8.34999999999999,1.6747652892626934e-15,1.1979716809910039e-15,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT-calibrated,FedAvg,0.0,10,94.18055555555556,0.42698138148773557,0.30542285931774593,94.50934583939957,0.3789849605284448,0.2710906735083143,92.98709009515086,0.7145894711481868,0.5111509985657399,93.70169833618732,0.5306709271536394,0.3795927385951354,97.14183058240778,0.27278108436255755,0.19512227550418534,8.569999999999997,1.8724445165742407e-15,1.3393730569077889e-15,32.06999999999998,3.3495305785253868e-15,2.3959433619820077e-15,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT-calibrated,FedProx,0.0,10,94.83888888888889,0.4173451266428193,0.2985299767812897,94.39308473358051,0.5366838609307496,0.3838938334594932,94.29269372795962,0.465637943544251,0.3330741767441803,94.33573004716054,0.49362837504403834,0.35309593411546303,97.84907965002213,0.305466630244678,0.21850248202957306,8.379999999999999,0.0,0.0,32.770000000000024,4.736951571734001e-15,3.3883755971927454e-15,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT-calibrated,FD-only,0.0,10,96.09444444444445,0.3189273861564778,0.22813105774131806,96.33604475110918,0.31574636798031197,0.22585565251516726,95.29610799100286,0.39607465273414505,0.28331505350385067,95.79443061929379,0.33195107230824605,0.23744699430386873,98.10838686323216,0.2749978644613105,0.1967079542845592,1.8500000000000008,2.340555645717801e-16,1.674216321134736e-16,22.629999999999995,4.1023203976182695e-15,2.9344193447321855e-15,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT-calibrated,BC-FL,0.0,10,96.5,0.3576519984412574,0.2558310519864494,96.45000927854741,0.4034135713689789,0.28856463489295303,95.8903569747984,0.49608383804474515,0.3548523444957277,96.15909912536765,0.44202051561174766,0.3161804603396322,98.12111544580338,0.20479517896370697,0.14649146741631758,4.990000000000001,0.0,0.0,27.600000000000016,2.3684757858670005e-15,1.6941877985963727e-15,58.93513086131992,1.6988113157656497,1.2151719770417913,5.841286079179133,0.2084467410598084,0.14910345609948136
TON_IoT-calibrated,TrustAgent-IIoT,0.0,10,97.85277777777779,0.2404021835935436,0.1719614144381113,97.58956178112035,0.28287134896601557,0.20233991449285238,97.54640311320009,0.2976668766594191,0.2129232620793185,97.56311453737791,0.28410203888499186,0.20322023586114618,99.11154521882415,0.1575419544891861,0.11269089540845825,1.4600000000000004,2.340555645717801e-16,1.674216321134736e-16,20.489999999999988,2.6480364301304245e-15,1.894159542156106e-15,96.05209384845702,0.4077100053062876,0.2916379050515497,2.333503883841574,0.28291712457623996,0.20237265811673835
TON_IoT-calibrated,FedAvg,0.1,10,90.30833333333334,0.5865505052413675,0.4195638035103241,90.59547813631966,0.6690535759600842,0.47857884457278416,88.66780374008643,0.7569300786205747,0.5414375402280688,89.54751834986106,0.6832118863899611,0.4887063860583969,95.33770734899747,0.3711149341830808,0.26546118694631976,8.569999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,FedProx,0.1,10,91.78333333333333,0.599754179181616,0.4290084866350981,91.06279984238543,0.6245556689769497,0.44674917102334294,91.15146607591956,0.5184077068983125,0.37082076876878173,91.09073139899411,0.5634263401890981,0.4030229215988197,96.44629985212859,0.5424247908107753,0.3880003619760077,8.379999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,BC-FL,0.1,10,94.54444444444444,0.47955454867798963,0.3430288246895605,94.4001682499961,0.48300788006794315,0.3454990175200215,93.71253182025518,0.5984219651638015,0.4280555443472485,94.04144037310378,0.527531085051413,0.3773467869114184,97.4541096983221,0.646490427996428,0.4624392622278636,4.99,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,TrustAgent-IIoT,0.1,10,96.92222222222222,0.4027085934621799,0.2880603591156342,96.62860298066087,0.4843435921718513,0.3464544620140636,96.53183514565951,0.4633218057858655,0.3314174267138275,96.57593549941802,0.4694247541913597,0.33578290969057933,98.75849294795576,0.2968088322388747,0.2123094967216086,1.4600000000000002,2.340555645717801e-16,1.674216321134736e-16,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,FedAvg,0.2,10,85.20000000000002,0.9721604918674022,0.6953934059310192,85.59483287207169,1.0624922507496546,0.760008364056099,82.97734298656206,1.0626299123067746,0.7601068343599967,84.12656943236979,0.9840595044736187,0.7039048554012182,93.20727111830044,0.42727049322967997,0.3056296630303091,8.569999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,FedProx,0.2,10,87.40833333333333,0.937341664727152,0.6704872479477092,86.28723092307429,1.0567013269403556,0.7558660745216826,86.59867229297274,0.862553015342318,0.6169903880611277,86.41550493724466,0.9604857840564538,0.6870424032973799,94.63961399372741,0.6055632300739717,0.43316374260266194,8.379999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,BC-FL,0.2,10,90.98611111111111,0.4922670185562893,0.3521221460088474,90.51842200699843,0.500622257278586,0.3580987084808565,89.86627923968149,0.4923939657662354,0.3522129522629961,90.17246043856173,0.47268443660671067,0.3381145840139313,95.72886120854255,0.530994061890498,0.3798238792011553,4.99,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,TrustAgent-IIoT,0.2,10,95.60833333333333,0.3551140198277001,0.254015617593645,95.17104876082976,0.4475352574443155,0.3201251949157239,95.19080981296615,0.4192590415560897,0.2998990139118201,95.17474381420202,0.4269323432527878,0.3053877819148825,98.22796462931477,0.2791968875944931,0.19971154579295106,1.4600000000000002,2.340555645717801e-16,1.674216321134736e-16,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,FedAvg,0.3,10,78.12222222222222,0.9489001647348067,0.6787551263021743,78.23363438934835,1.1212056720433055,0.8020064974392273,75.07414988806215,1.3119192393394812,0.9384252865473852,76.3919489509873,1.2399700017831814,0.886959478404629,89.8518168984447,0.726006593789472,0.5193177486711724,8.569999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,FedProx,0.3,10,81.7,0.8418087522167035,0.6021518671490704,80.21200082621348,1.2468832957757074,0.8919046074197265,80.7136082539569,1.0629226930373106,0.7603162625265406,80.42788282000825,1.1390543149983687,0.8147737603753362,91.67955138215305,0.8656313865871439,0.6191923691975424,8.379999999999999,1.8724445165742407e-15,1.3393730569077889e-15,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,BC-FL,0.3,10,85.57777777777778,0.7003820239154234,0.5009883091709068,84.76626100702462,0.8264337883822812,0.5911540447150937,84.15035512845341,0.7890800918746302,0.5644346764051624,84.4317433704484,0.798137386531884,0.570913424546974,93.22432502140775,0.7213064712450545,0.5159557171426361,4.99,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
TON_IoT-calibrated,TrustAgent-IIoT,0.3,10,92.875,0.43137615945541125,0.308566475670003,92.08192467218389,0.5549203720712308,0.39693854130389294,92.32080735846225,0.5296264155524774,0.3788455919193111,92.19343656156147,0.5389686145968868,0.3855281342224841,97.17338346306585,0.41324469016796017,0.295596905020084,1.4600000000000002,2.340555645717801e-16,1.674216321134736e-16,nan,nan,nan,nan,nan,nan,nan,nan,nan
